Date,Station_Name,AGO_Sales (L),PMS_Sales (L),Lubricant_Sales (L),Diesel_Sales (L),LPG_Sales (kg),Total_Revenue (?),AGO_Price,PMS_Price,Lubricant_Price,Diesel_Price,LPG_Price,Product_Category,Shift,Supervisor,Weekday
2025-01-01,Idimu,9751,14423,991,14362,1407,31642990,750,650,2000,820,850,Lubricant,Morning,Mr. John,Wednesday
2025-01-02,Iwaya,5866,12731,1427,11577,2207,26897740,750,650,2000,820,850,Automotive Fuel,Night,Mrs. Chika,Thursday
2025-01-03,Maryland,10568,21058,884,14609,2112,37156280,750,650,2000,820,850,Lubricant,Morning,Mr. John,Friday
2025-01-04,Idimu,11098,11588,679,9188,2465,26843110,750,650,2000,820,850,Automotive Fuel,Afternoon,Ms. Ada,Saturday
2025-01-05,Iwaya,10284,10074,662,16289,1824,30492480,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. Tunde,Sunday
2025-01-06,Maryland,5053,22397,1239,9611,2371,30722170,750,650,2000,820,850,Automotive Fuel,Afternoon,Ms. Ada,Monday
2025-01-07,Idimu,10466,21070,783,13532,1076,35121840,750,650,2000,820,850,Automotive Fuel,Afternoon,Mr. Tunde,Tuesday
2025-01-08,Iwaya,11083,28694,1021,9731,1012,37844970,750,650,2000,820,850,Lubricant,Night,Mrs. Chika,Wednesday
2025-01-09,Maryland,13032,28180,576,19121,2028,46646020,750,650,2000,820,850,Lubricant,Afternoon,Mrs. Chika,Thursday
2025-01-10,Idimu,6745,18554,929,16028,1613,33490860,750,650,2000,820,850,Automotive Fuel,Afternoon,Mrs. Chika,Friday
2025-01-11,Iwaya,11097,14433,1196,16604,1383,34887030,750,650,2000,820,850,Automotive Fuel,Morning,Mr. Tunde,Saturday
2025-01-12,Maryland,8605,10455,860,15783,2375,29930310,750,650,2000,820,850,Automotive Fuel,Night,Mr. Tunde,Sunday
2025-01-13,Idimu,11547,26686,750,18632,2778,45145690,750,650,2000,820,850,Automotive Fuel,Morning,Mrs. Chika,Monday
2025-01-14,Iwaya,10036,21319,1371,14533,2257,37961860,750,650,2000,820,850,Lubricant,Afternoon,Ms. Ada,Tuesday
2025-01-15,Maryland,8784,10359,731,16503,1190,29327310,750,650,2000,820,850,Lubricant,Afternoon,Ms. Ada,Wednesday
2025-01-16,Idimu,14159,15130,942,16228,2510,37778210,750,650,2000,820,850,Lubricant,Night,Mrs. Chika,Thursday
2025-01-17,Iwaya,7406,23755,1474,12832,2654,36721390,750,650,2000,820,850,Lubricant,Night,Ms. Ada,Friday
2025-01-18,Maryland,9611,15622,1173,17301,2276,35829970,750,650,2000,820,850,Automotive Fuel,Night,Mr. Tunde,Saturday
2025-01-19,Idimu,7963,26226,824,10145,1695,34426800,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. John,Sunday
2025-01-20,Iwaya,11477,27949,1189,18291,2649,46402870,750,650,2000,820,850,Lubricant,Afternoon,Mrs. Chika,Monday
2025-01-21,Maryland,8414,19987,884,18874,2544,38709130,750,650,2000,820,850,Lubricant,Night,Mr. Tunde,Tuesday
2025-01-22,Idimu,9078,27765,1010,15795,1498,41100950,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. John,Wednesday
2025-01-23,Iwaya,11975,14930,1088,11528,2646,32563810,750,650,2000,820,850,Cooking Gas,Morning,Mr. John,Thursday
2025-01-24,Maryland,12569,26735,1470,9947,2382,39925740,750,650,2000,820,850,Automotive Fuel,Afternoon,Ms. Ada,Friday
2025-01-25,Idimu,7928,24033,902,18321,2446,40473770,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. Tunde,Saturday
2025-01-26,Iwaya,11356,16292,1016,13767,2005,34131990,750,650,2000,820,850,Cooking Gas,Night,Mr. Tunde,Sunday
2025-01-27,Maryland,5833,11164,634,12485,2684,25418450,750,650,2000,820,850,Automotive Fuel,Morning,Ms. Ada,Monday
2025-01-28,Idimu,14687,27279,1457,9262,2619,41481590,750,650,2000,820,850,Lubricant,Night,Mrs. Chika,Tuesday
2025-01-29,Iwaya,13659,19171,624,10862,2516,34998840,750,650,2000,820,850,Cooking Gas,Morning,Mr. Tunde,Wednesday
2025-01-30,Maryland,8302,29648,1151,15057,2160,41982440,750,650,2000,820,850,Automotive Fuel,Night,Mr. John,Thursday
2025-01-31,Idimu,9530,11753,1154,8480,2528,26197350,750,650,2000,820,850,Cooking Gas,Morning,Mrs. Chika,Friday
2025-02-01,Iwaya,5749,10040,917,14520,1057,25476600,750,650,2000,820,850,Automotive Fuel,Morning,Mr. John,Saturday
2025-02-02,Maryland,8546,17273,831,19407,2197,37080140,750,650,2000,820,850,Lubricant,Morning,Mrs. Chika,Sunday
2025-02-03,Idimu,5144,27155,1255,9970,2390,34225650,750,650,2000,820,850,Lubricant,Night,Ms. Ada,Monday
2025-02-04,Iwaya,7195,24803,546,8984,2456,32064680,750,650,2000,820,850,Lubricant,Afternoon,Mr. Tunde,Tuesday
2025-02-05,Maryland,11324,11317,1185,14884,2349,32420580,750,650,2000,820,850,Cooking Gas,Night,Mrs. Chika,Wednesday
2025-02-06,Idimu,7197,20784,616,15956,2852,35647470,750,650,2000,820,850,Lubricant,Morning,Mrs. Chika,Thursday
2025-02-07,Iwaya,9501,27829,895,15908,1943,41700710,750,650,2000,820,850,Cooking Gas,Morning,Mr. Tunde,Friday
2025-02-08,Maryland,9538,24472,1393,13875,2440,39297800,750,650,2000,820,850,Lubricant,Night,Mr. Tunde,Saturday
2025-02-09,Idimu,9707,16336,1495,18014,1426,36872230,750,650,2000,820,850,Cooking Gas,Night,Mr. John,Sunday
2025-02-10,Iwaya,5464,16955,571,8124,1384,24098830,750,650,2000,820,850,Automotive Fuel,Afternoon,Mr. Tunde,Monday
2025-02-11,Maryland,8641,14839,535,9715,1335,26297150,750,650,2000,820,850,Automotive Fuel,Morning,Mr. John,Tuesday
2025-02-12,Idimu,7200,13873,1330,10593,2507,27894660,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. John,Wednesday
2025-02-13,Iwaya,9312,18427,1278,16064,2773,37047080,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. Tunde,Thursday
2025-02-14,Maryland,13021,25012,1422,15913,2967,44438160,750,650,2000,820,850,Lubricant,Night,Ms. Ada,Friday
2025-02-15,Idimu,12685,20353,1445,10579,1260,35378980,750,650,2000,820,850,Cooking Gas,Night,Mr. Tunde,Saturday
2025-02-16,Iwaya,5446,17253,1420,19508,2373,36152560,750,650,2000,820,850,Automotive Fuel,Morning,Ms. Ada,Sunday
2025-02-17,Maryland,6861,20228,1280,14485,1132,33693850,750,650,2000,820,850,Lubricant,Morning,Mr. Tunde,Monday
2025-02-18,Idimu,12640,12872,691,11438,2319,30579110,750,650,2000,820,850,Cooking Gas,Afternoon,Mrs. Chika,Tuesday
2025-02-19,Iwaya,13840,11026,878,15142,1595,33075090,750,650,2000,820,850,Automotive Fuel,Afternoon,Ms. Ada,Wednesday
2025-02-20,Maryland,11147,15579,1345,10356,1547,30983470,750,650,2000,820,850,Lubricant,Afternoon,Mrs. Chika,Thursday
2025-02-21,Idimu,6468,12016,636,14336,1560,27014920,750,650,2000,820,850,Automotive Fuel,Morning,Ms. Ada,Friday
2025-02-22,Iwaya,6238,14412,1237,9499,2332,26291680,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. Tunde,Saturday
2025-02-23,Maryland,10241,11685,1425,11169,2944,29786980,750,650,2000,820,850,Cooking Gas,Afternoon,Ms. Ada,Sunday
2025-02-24,Idimu,10157,26145,883,8103,1205,34046710,750,650,2000,820,850,Cooking Gas,Morning,Mr. Tunde,Monday
2025-02-25,Iwaya,14276,22662,840,8680,2361,36241750,750,650,2000,820,850,Automotive Fuel,Morning,Mrs. Chika,Tuesday
2025-02-26,Maryland,9745,15484,1308,19265,2384,37813050,750,650,2000,820,850,Cooking Gas,Morning,Mrs. Chika,Wednesday
2025-02-27,Idimu,6992,13781,1021,15192,2195,30566840,750,650,2000,820,850,Cooking Gas,Afternoon,Mr. Tunde,Thursday
2025-02-28,Iwaya,12928,15361,1257,10803,1091,31980460,750,650,2000,820,850,Lubricant,Night,Mr. John,Friday
2025-03-01,Maryland,7875,24183,825,9025,1563,32004250,750,650,2000,820,850,Lubricant,Morning,Mr. John,Saturday
2025-03-02,Idimu,7026,26288,989,17048,2906,40784160,750,650,2000,820,850,Cooking Gas,Morning,Mr. John,Sunday
2025-03-03,Iwaya,5363,22876,1028,15330,1889,35123900,750,650,2000,820,850,Lubricant,Night,Mr. John,Monday
2025-03-04,Maryland,12223,23134,946,16595,2267,41631200,750,650,2000,820,850,Lubricant,Night,Ms. Ada,Tuesday
2025-03-05,Idimu,5586,27406,595,8004,2802,32138380,750,650,2000,820,850,Lubricant,Afternoon,Mr. Tunde,Wednesday
2025-03-06,Iwaya,6444,23553,552,8482,1123,29156240,750,650,2000,820,850,Lubricant,Night,Ms. Ada,Thursday
2025-03-07,Maryland,13456,15477,651,11840,1768,32665650,750,650,2000,820,850,Cooking Gas,Night,Ms. Ada,Friday
